easydict                         >=1.9
matplotlib                       >=3.4.3
matplotlib-inline                >=0.1.3
numpy                            >=1.21.6
numpy-quaternion                 >=2021.11.4.15.26.3
numpy-ros                        >=0.1.3
open3d                           >=0.14.1
opencv-python                    >=4.6.0.66
opencv-python-headless           >=4.5.5.62
Pillow                           >=9.0.1
protobuf                         >=3.19.1
ros_numpy                        >=0.0.3
rospy                            >=1.14.13
scipy                            >=1.5.3
Shapely                          >=1.7.1
torch                            >=1.10.1
tqdm                             >=4.62.3
wxPython                         >=4.0.4
